RISULTATI DETTAGLIATI,,,,,,,,,,,,
,,,,,,,,,,,,
Result_ID,Tournament_ID,Membership_Number,Ranking,Win_Points,OMW_Percent,Points_Victory,Points_Ranking,Points_Total,Display_Name,Match_W,Match_T,Match_L
OP12_2025-10-09_0000127213,OP12_2025-10-09,0000127213,9,3,58.3%,1,4,5,sArnautovic,1,0,3
OP12_2025-10-09_0000138010,OP12_2025-10-09,0000138010,10,3,47.8%,1,3,4,PerruX,1,0,3
OP12_2025-10-09_0000166660,OP12_2025-10-09,0000166660,11,3,47.8%,1,2,3,Mellow,1,0,3
OP12_2025-10-09_0000518963,OP12_2025-10-09,0000518963,12,3,37.3%,1,1,2,Myrta,1,0,3
OP12_2025-10-16_0000189638,OP12_2025-10-16,0000189638,1,12,52%,4,11,15,Speedroop ,4,0,0
OP12_2025-10-16_0000203688,OP12_2025-10-16,0000203688,2,9,62.5%,3,10,13,Lorbag99,3,0,1
OP12_2025-10-16_0000453763,OP12_2025-10-16,0000453763,3,9,45.8%,3,9,12,Iclaf,3,0,1
OP12_2025-10-16_0000166660,OP12_2025-10-16,0000166660,4,6,66.7%,2,8,10,Mellow,2,0,2
OP12_2025-10-16_0000475097,OP12_2025-10-16,0000475097,5,6,64.5%,2,7,9,Dige,2,0,2
OP12_2025-10-16_0000522894,OP12_2025-10-16,0000522894,6,6,61%,2,6,8,AnD.reAda,2,0,2
OP12_2025-10-16_0000138010,OP12_2025-10-16,0000138010,7,6,58.3%,2,5,7,PerruX,2,0,2
OP12_2025-10-16_0000455271,OP12_2025-10-16,0000455271,8,6,52%,2,4,6,Naffy,2,0,2
OP12_2025-10-16_0000134640,OP12_2025-10-16,0000134640,9,6,44.3%,2,3,5,Commo,2,0,2
OP12_2025-10-16_0000127213,OP12_2025-10-16,0000127213,10,3,66.7%,1,2,3,sArnautovic,1,0,3
OP12_2025-10-16_0000110798,OP12_2025-10-16,0000110798,11,3,56.3%,1,1,2,Blund,1,0,3
OP12_2025-10-23_0000207592,OP12_2025-10-23,0000207592,1,12,47.8%,4,15,19,Matteviga,4,0,0
OP12_2025-10-23_0000522894,OP12_2025-10-23,0000522894,2,9,64.5%,3,14,17,AnD.reAda,3,0,1
OP12_2025-10-23_0000235238,OP12_2025-10-23,0000235238,3,9,62.5%,3,13,16,Pietro88,3,0,1
OP12_2025-10-23_0000453763,OP12_2025-10-23,0000453763,4,9,52%,3,12,15,Iclaf,3,0,1
OP12_2025-10-23_0000203688,OP12_2025-10-23,0000203688,5,9,45.8%,3,11,14,Lorbag99,3,0,1
OP12_2025-10-23_0000519246,OP12_2025-10-23,0000519246,6,6,83.3%,2,10,12,Papo,2,0,2
OP12_2025-10-23_0000138010,OP12_2025-10-23,0000138010,7,6,66.7%,2,9,11,PerruX,2,0,2
OP12_2025-10-23_0000166660,OP12_2025-10-23,0000166660,8,6,58.3%,2,8,10,Mellow,2,0,2
OP12_2025-10-23_0000448187,OP12_2025-10-23,0000448187,9,6,52%,2,7,9,Gallo,2,0,2
OP12_2025-10-23_0000475097,OP12_2025-10-23,0000475097,10,6,47.8%,2,6,8,Dige,2,0,2
OP12_2025-10-23_0000455271,OP12_2025-10-23,0000455271,11,6,37.3%,2,5,7,Naffy,2,0,2
OP12_2025-10-23_0000127213,OP12_2025-10-23,0000127213,12,3,68.8%,1,4,5,sArnautovic,1,0,3
OP12_2025-10-23_0000263458,OP12_2025-10-23,0000263458,13,3,61%,1,3,4,xGoldron98x,1,0,3
OP12_2025-10-23_0000098090,OP12_2025-10-23,0000098090,14,3,58.3%,1,2,3,Marcopizza96,1,0,3
OP12_2025-10-23_0000561448,OP12_2025-10-23,0000561448,15,3,50%,1,1,2,Catta,1,0,3
OP12_2025-10-30_0000049228,OP12_2025-10-30,0000049228,1,12,54%,4,18,22,[SPNV] Jeagerjack,4,0,1
OP12_2025-10-30_0000453763,OP12_2025-10-30,0000453763,2,9,75%,3,17,20,Iclaf,3,0,2
OP12_2025-10-30_0000110798,OP12_2025-10-30,0000110798,3,9,68.8%,3,16,19,Blund,3,0,2
OP12_2025-10-30_0000235238,OP12_2025-10-30,0000235238,4,9,62.5%,3,15,18,Pietro88,3,0,2
OP12_2025-10-30_0000475097,OP12_2025-10-30,0000475097,5,9,47.8%,3,14,17,Dige,3,0,2
OP12_2025-10-30_0000166660,OP12_2025-10-30,0000166660,6,9,47.8%,3,13,16,Mellow,3,0,2
OP12_2025-10-30_0000207592,OP12_2025-10-30,0000207592,6,9,47.8%,3,13,16,Matteviga,3,0,2
OP12_2025-10-30_0000130102,OP12_2025-10-30,0000130102,8,6,58.3%,2,11,13,[SPNV] woooow,2,0,3
OP12_2025-10-30_0000369844,OP12_2025-10-30,0000369844,9,6,54%,2,10,12,Nicosabbia,2,0,3
OP12_2025-10-30_0000138010,OP12_2025-10-30,0000138010,10,6,54%,2,9,11,PerruX,2,0,3
OP12_2025-10-30_0000203688,OP12_2025-10-30,0000203688,11,6,47.8%,2,8,10,Lorbag99,2,0,3
OP12_2025-10-30_0000189638,OP12_2025-10-30,0000189638,12,6,43.5%,2,7,9,Speedroop ,2,0,3
OP12_2025-10-30_0000522894,OP12_2025-10-30,0000522894,13,3,75%,1,6,7,AnD.reAda,1,0,4
OP12_2025-10-30_0000569500,OP12_2025-10-30,0000569500,14,3,58.3%,1,5,6,Davekimbo93 ,1,0,4
OP12_2025-10-30_0000518963,OP12_2025-10-30,0000518963,15,3,52%,1,4,5,Myrta,1,0,4
OP12_2025-10-30_0000455271,OP12_2025-10-30,0000455271,16,3,45.8%,1,3,4,Naffy,1,0,4
OP12_2025-10-30_0000127213,OP12_2025-10-30,0000127213,17,0,58.3%,0,2,2,sArnautovic,0,0,5
OP12_2025-10-30_0000503284,OP12_2025-10-30,0000503284,18,0,47.8%,0,1,1,Darth_tia,0,0,5
OP13_2025-11-13_0000453763,OP13_2025-11-13,0000453763,1,12,52%,4,12,16,Iclaf,4,0,0
OP13_2025-11-13_0000203688,OP13_2025-11-13,0000110798,2,9,68.8%,3,11,14,Blund,3,0,1
OP13_2025-11-13_0000207592,OP13_2025-11-13,0000207592,3,9,54%,3,10,13,Matteviga,3,0,1
OP13_2025-11-13_0000475097,OP13_2025-11-13,0000475097,4,9,52%,3,9,12,Dige,3,0,1
OP13_2025-11-13_0000110798,OP13_2025-11-13,0000203688,5,6,68.8%,2,8,10,Lorbag99,2,0,2
OP13_2025-11-13_0000455271,OP13_2025-11-13,0000455271,6,6,60.3%,2,7,9,Naffy,2,0,2
OP13_2025-11-13_0000118859,OP13_2025-11-13,0000118859,7,6,47.8%,2,6,8,Fidio,2,0,2
OP13_2025-11-13_0000166660,OP13_2025-11-13,0000166660,8,6,47.8%,2,5,7,Mellow,2,0,2
OP13_2025-11-13_0000134640,OP13_2025-11-13,0000134640,9,3,52%,1,4,5,Commo,1,0,3
OP13_2025-11-13_0000448187,OP13_2025-11-13,0000448187,10,3,52%,1,3,4,Gallo,1,0,3
OP13_2025-11-13_0000127213,OP13_2025-11-13,0000127213,11,3,47.8%,1,2,3,sArnautovic,1,0,3
OP13_2025-11-13_0000561448,OP13_2025-11-13,0000561448,12,0,54%,0,1,1,Catta,0,0,4
PKM99_2025-09-24_0004733183,PKM99_2025-09-24,0004733183,1,10,"57,14","3,33",11,"14,33",Gabriele Ottolini,,,
PKM99_2025-09-24_0002739959,PKM99_2025-09-24,0002739959,2,6,"66,67",2,10,12,Luca Binda,,,
PKM99_2025-09-24_0004821843,PKM99_2025-09-24,0004821843,3,6,"58,33",2,9,11,Matteo Scarinzi,,,
PKM99_2025-09-24_0005234880,PKM99_2025-09-24,0005234880,4,9,"35,71",3,8,11,Mattia Vidal,,,
PKM99_2025-09-24_0004823435,PKM99_2025-09-24,0004823435,5,7,"42,86","2,33",7,"9,33",Alessandro Dozio,,,
PKM99_2025-09-24_0004777408,PKM99_2025-09-24,0004777408,6,6,"46,67",2,6,8,Federico Viganò,,,
PKM99_2025-09-24_0005178816,PKM99_2025-09-24,0005178816,7,6,"46,15",2,5,7,Davide Vicini,,,
PKM99_2025-09-24_0005118219,PKM99_2025-09-24,0005118219,8,6,40,2,4,6,Pietro Colombo,,,
PKM99_2025-09-24_0005190946,PKM99_2025-09-24,0005190946,9,0,50,0,3,3,Federico Nitto,,,
PKM99_2025-09-24_0005209399,PKM99_2025-09-24,0005209399,10,3,"46,67",1,2,3,Massimo Canepari,,,
PKM99_2025-09-24_0005038243,PKM99_2025-09-24,0005038243,11,0,50,0,1,1,Sofia Mottarella,,,
